arrival_hour,Charging Duration (hours),Energy Consumed (kWh),cluster,customer_type
0,0.5913634253585007,60.71234573492677,0,Urgent (Immediate Charging)
1,3.133652052688084,12.339275203733752,2,Urgent (Immediate Charging)
2,2.4526527258367823,19.12887570011548,2,Urgent (Immediate Charging)
3,1.266430804620451,79.45782398845503,0,Urgent (Immediate Charging)
4,2.0197650865894614,19.62910416772725,2,Urgent (Immediate Charging)
5,1.1676401541014236,43.18113714248533,0,Urgent (Immediate Charging)
6,3.5396190263161467,36.862139988267536,2,Urgent (Immediate Charging)
7,2.6553964456130235,51.46761685839947,0,Urgent (Immediate Charging)
8,1.724203599132774,43.59237228216989,0,Urgent (Immediate Charging)
9,2.0268746909843576,78.86860745126785,0,Urgent (Immediate Charging)
10,2.6486354477276968,18.20619747737872,2,Urgent (Immediate Charging)
11,2.0578886215204486,22.564929484106763,3,Urgent (Immediate Charging)
12,3.0655847520228034,34.256452908516025,2,Urgent (Immediate Charging)
13,3.5909657181461028,16.56106432522506,2,Urgent (Immediate Charging)
14,3.4218093378407497,12.927545290947553,2,Urgent (Immediate Charging)
15,2.703286127534274,27.354317884610715,3,Urgent (Immediate Charging)
16,3.4586802787724484,24.726937680708804,2,Urgent (Immediate Charging)
17,0.8482182678183041,23.824040473705303,3,Urgent (Immediate Charging)
18,0.8075321582617996,42.63801819167288,3,Urgent (Immediate Charging)
19,2.5809253540076567,48.48248430757049,1,Urgent (Immediate Charging)
20,3.16887289218907,50.27906667357191,1,Urgent (Immediate Charging)
21,2.9317614950957465,59.1350316162392,1,Urgent (Immediate Charging)
22,2.5628173042684104,49.19642958971384,1,Urgent (Immediate Charging)
23,2.0714292092234388,68.44712632026376,1,Urgent (Immediate Charging)
0,0.9571376601264636,27.60438468247694,0,Urgent (Immediate Charging)
1,3.604173535372616,40.178003499947216,2,Urgent (Immediate Charging)
2,3.652540335433942,43.487751224792326,2,Urgent (Immediate Charging)
3,1.547713717696371,10.338517723856468,2,Urgent (Immediate Charging)
4,2.4396779381538938,31.68448458657448,2,Urgent (Immediate Charging)
5,3.153257254972797,56.59325685914933,2,Urgent (Immediate Charging)
6,1.435532787267766,19.473800595427143,2,Urgent (Immediate Charging)
7,2.0076640542660726,38.28919933554271,0,Urgent (Immediate Charging)
8,1.306927271746284,16.136238725396332,3,Urgent (Immediate Charging)
9,0.9991001884039166,60.06708508895625,0,Urgent (Immediate Charging)
10,1.8735815970397776,57.72437946101146,0,Urgent (Immediate Charging)
11,2.8916769844807484,37.37451606078376,2,Urgent (Immediate Charging)
12,3.470003433537161,39.940563619980615,2,Urgent (Immediate Charging)
13,1.0404523051899732,73.38661952275571,0,Urgent (Immediate Charging)
14,1.2804107080349374,61.52075986084904,0,Urgent (Immediate Charging)
15,3.2424460582484915,68.17785003637414,1,Urgent (Immediate Charging)
16,1.9623405401552507,67.51805822343026,1,Urgent (Immediate Charging)
17,2.3977153605176023,39.398742356080696,3,Urgent (Immediate Charging)
18,1.373881357931789,12.049319706245154,3,Urgent (Immediate Charging)
19,3.030202685230273,77.0536063752363,1,Urgent (Immediate Charging)
21,3.877992452581901,46.80719594482398,1,Urgent (Immediate Charging)
22,2.1051170788531968,67.47546614008147,1,Urgent (Immediate Charging)
23,1.6336686079712066,30.710934027103814,3,Urgent (Immediate Charging)
1,2.2095428234972503,8.713190575944605,2,Urgent (Immediate Charging)
2,0.5123781829612861,9.06588081544948,0,Urgent (Immediate Charging)
3,1.88926151834522,58.73397361690925,0,Urgent (Immediate Charging)
4,3.3138023577161824,65.98624912728606,1,Urgent (Immediate Charging)
5,1.9113031543827848,74.99970643372605,0,Urgent (Immediate Charging)
6,3.3140797633169585,17.769436409407696,2,Urgent (Immediate Charging)
7,1.6783584198879236,50.26893407436542,0,Urgent (Immediate Charging)
8,3.873449980578508,76.45046498743068,1,Urgent (Immediate Charging)
9,0.9179022472670976,77.86372676031044,0,Urgent (Immediate Charging)
10,1.285283896923329,21.89299267514347,3,Urgent (Immediate Charging)
11,2.413754936898993,71.28000416235402,1,Urgent (Immediate Charging)
12,2.082100007126398,21.82768817738645,3,Urgent (Immediate Charging)
13,2.117893349954352,62.723162291274086,1,Urgent (Immediate Charging)
14,0.6505075790560018,46.1951370011332,3,Urgent (Immediate Charging)
15,2.482090675316866,29.34565985727085,3,Urgent (Immediate Charging)
16,2.1234202003251825,76.93342189972203,1,Urgent (Immediate Charging)
17,1.2796206959579637,59.25460166411963,3,Urgent (Immediate Charging)
18,1.6090994326029475,37.06292777850246,3,Urgent (Immediate Charging)
19,0.8575824648349768,67.69516175123809,3,Urgent (Immediate Charging)
20,1.702974822474663,16.41401693253662,3,Urgent (Immediate Charging)
21,3.608030961009233,67.00568214318923,1,Urgent (Immediate Charging)
22,3.2801429687726915,70.61729259484447,1,Urgent (Immediate Charging)
23,0.947277208902377,61.13047583037784,3,Urgent (Immediate Charging)
0,1.5694707135750048,22.88203842151127,0,Urgent (Immediate Charging)
1,0.5815047780490367,12.894887186031896,0,Urgent (Immediate Charging)
2,2.285242161327478,69.16916705566726,0,Urgent (Immediate Charging)
4,3.865136106678535,49.2788373994772,2,Urgent (Immediate Charging)
5,3.340997592022919,31.218889683829406,2,Urgent (Immediate Charging)
6,1.0288186666188504,30.651699818598622,0,Urgent (Immediate Charging)
7,3.729365399834844,59.9864767329939,1,Urgent (Immediate Charging)
8,0.6917553642371982,51.67374779364138,0,Urgent (Immediate Charging)
9,2.7255608456585247,35.9072426531086,2,Urgent (Immediate Charging)
10,0.8070687454194462,41.60783353260332,0,Urgent (Immediate Charging)
11,3.4086383448749484,32.83295683246542,2,Urgent (Immediate Charging)
12,1.261117292569857,57.92445004054599,0,Urgent (Immediate Charging)
13,1.8944268875741128,21.65616411567424,3,Urgent (Immediate Charging)
14,3.3669557754635044,41.01058174547109,1,Urgent (Immediate Charging)
15,2.6064796291623145,79.81869447094793,1,Urgent (Immediate Charging)
16,1.4696595869919784,33.07294950547435,3,Urgent (Immediate Charging)
17,2.543139660740745,27.84315247164263,3,Urgent (Immediate Charging)
18,1.0796586545757096,28.440773917754164,3,Urgent (Immediate Charging)
19,2.9303906461796965,68.57302471319414,1,Urgent (Immediate Charging)
20,0.929486553755634,65.431016913359,3,Urgent (Immediate Charging)
21,3.5150120063589623,71.61568949106118,1,Urgent (Immediate Charging)
22,2.3423957855284567,7.930901450146639,3,Urgent (Immediate Charging)
0,3.8290118099189465,55.72920335411825,2,Urgent (Immediate Charging)
1,0.6902816245406431,31.046574961450595,0,Urgent (Immediate Charging)
2,3.348390650345465,15.91756323749268,2,Urgent (Immediate Charging)
3,3.6213171012978576,50.90348235510272,2,Urgent (Immediate Charging)
4,0.6525822262740804,71.47764853216556,0,Urgent (Immediate Charging)
5,4.123064395584728,74.15366015953305,1,Flexible (Can Extend Charging)
6,3.1185084418609943,46.77551047348464,2,Urgent (Immediate Charging)
7,1.9561781679786927,8.469643800499997,2,Urgent (Immediate Charging)
8,2.5255130370658327,61.697438669843606,1,Urgent (Immediate Charging)
9,3.6044547433316194,41.264155052372864,2,Urgent (Immediate Charging)
10,1.487800086413389,6.503953233800639,3,Urgent (Immediate Charging)
11,3.1462506357761653,65.89318362199285,1,Urgent (Immediate Charging)
12,3.069015227098616,13.262909019022482,2,Urgent (Immediate Charging)
14,0.9111517909550064,27.42595097070096,3,Urgent (Immediate Charging)
15,2.4307933707665974,7.358446629421065,3,Urgent (Immediate Charging)
16,2.4493464545125736,36.13726899530781,3,Urgent (Immediate Charging)
17,1.837402025783315,29.16952953646135,3,Urgent (Immediate Charging)
18,1.4058899107283944,43.4453789766191,3,Urgent (Immediate Charging)
19,2.463684938333577,26.8691096120868,3,Urgent (Immediate Charging)
20,2.7822095659811867,17.933479173039434,3,Urgent (Immediate Charging)
21,3.1882589503371697,60.47162634897462,1,Urgent (Immediate Charging)
22,3.462571540834156,17.704737472368393,3,Urgent (Immediate Charging)
23,1.1768393082458872,47.71409590115245,3,Urgent (Immediate Charging)
0,1.4256525513794889,71.18526462073517,0,Urgent (Immediate Charging)
1,1.9257418407030744,39.64439031543013,0,Urgent (Immediate Charging)
2,3.3183683043720347,24.84871287490711,2,Urgent (Immediate Charging)
3,3.4168695993661142,7.515940355911836,2,Urgent (Immediate Charging)
4,3.1900131034328947,64.41904928508166,1,Urgent (Immediate Charging)
5,1.2918547116648724,6.189015903017523,2,Urgent (Immediate Charging)
6,3.623898268861632,37.787903717013286,2,Urgent (Immediate Charging)
7,2.578732446114916,9.15123419135714,2,Urgent (Immediate Charging)
8,3.14065016250783,15.660564019843829,2,Urgent (Immediate Charging)
9,3.536754115192,35.55367093393553,2,Urgent (Immediate Charging)
10,3.80489963875978,47.52745876259207,1,Urgent (Immediate Charging)
11,3.3580146467574785,36.616568616352566,2,Urgent (Immediate Charging)
12,2.0662813799021897,65.48719595789339,1,Urgent (Immediate Charging)
13,3.625604853300888,33.88719708294054,2,Urgent (Immediate Charging)
14,3.294730867342969,47.29002739188249,1,Urgent (Immediate Charging)
15,0.5639379356338684,48.48756787108178,3,Urgent (Immediate Charging)
16,0.6486756832113033,15.010165946159637,3,Urgent (Immediate Charging)
17,1.2674299555740305,30.06513890238722,3,Urgent (Immediate Charging)
18,2.9654194045690128,74.10645011572457,1,Urgent (Immediate Charging)
19,3.062344294379421,66.15159678916712,1,Urgent (Immediate Charging)
20,1.2995270359925628,47.37743937319623,3,Urgent (Immediate Charging)
21,2.845705702692192,45.99296137212069,1,Urgent (Immediate Charging)
22,2.0735530968912244,48.28787199679972,3,Urgent (Immediate Charging)
